UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9149,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9846,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9847,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9848,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9849,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9850,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9851,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9852,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9853,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9854,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9855,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9856,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9857,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9858,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9859,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9860,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9861,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9862,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9863,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9864,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9865,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9866,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9867,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9868,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9869,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9870,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9871,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9872,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9873,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9874,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9875,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9876,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9877,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9878,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9879,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9880,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9881,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9882,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9883,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9884,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9885,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9886,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9887,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9888,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9889,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9890,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9891,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9892,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9893,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9894,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9895,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9896,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9897,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9898,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9899,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9900,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9901,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9902,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9903,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9904,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9905,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9906,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9907,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9908,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9909,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9910,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9911,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9912,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9913,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9914,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9915,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9916,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9917,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9918,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9919,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9920,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9921,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9922,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9923,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9924,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9925,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9926,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9927,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9928,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9929,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9930,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9931,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9932,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9933,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9934,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9935,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9936,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9937,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9938,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9939,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9940,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9941,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9942,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9943,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9944,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9945,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9946,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9947,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9948,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9949,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9950,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9951,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9952,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9953,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9954,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9955,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9956,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9957,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9958,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9959,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9960,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9961,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9962,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9963,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9964,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9965,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9966,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9967,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9968,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9969,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9970,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9971,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9972,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9973,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9974,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9975,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9976,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9977,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9978,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9979,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9980,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9981,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9982,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9983,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9984,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9985,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9986,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9987,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9988,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9989,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9990,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9991,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9992,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9993,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9994,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9995,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9996,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9997,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,9998,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,9999,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10000,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10001,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10002,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10003,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10004,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10005,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10006,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10007,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10008,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10009,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10010,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10011,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10012,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10013,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10014,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10015,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10016,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10017,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10018,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10019,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10020,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10021,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10022,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10023,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10024,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10025,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10026,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10027,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10028,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10029,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10030,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10031,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10032,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10033,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10034,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10035,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10036,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10037,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10038,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10039,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10040,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10041,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10042,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10043,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10044,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10045,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10046,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10047,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10048,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10049,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10050,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10051,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10052,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10053,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10054,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10055,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10056,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10057,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10058,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10059,;
